Date,Campaign_ID,Platform,Ad_Spend,Impressions,Clicks
01-14-2025,CMP_012,Google Ads,3918.94,23411.0,1133.0
2025-01-14,CMP_015,Google Ads,2421.93,44423.0,1196.0
2025-01-14,CMP_005,LINKEDIN,2367.03,10234.0,119.0
01-14-2025,CMP_003,Meta,2747.7,12907.0,405.0
2025-01-14,CMP_014,LinkedIn,3175.06,10500.0,151.0
2025-01-14,CMP_001,Google Ads,2795.64,28176.0,1192.0
2025-01-14,CMP_007,Meta,1571.06,35789.0,614.0
2025-01-14,CMP_010,Google Ads,2003.84,32646.0,1173.0
2025-01-14,CMP_002,Meta,1723.24,15450.0,505.0
2025-01-14,CMP_013,META,1884.78,22409.0,493.0
2025-01-14,CMP_011,Meta,1625.76,37158.0,913.0
01-14-2025,CMP_009,Meta,2700.91,31330.0,945.0
2025-01-15,CMP_003,Meta,1174.23,22303.0,406.0
2025-01-15,CMP_008 ,LinkedIn,1687.51,6525.0,87.0
2025-01-15,CMP_002,Meta,2967.61,39269.0,968.0
2025-01-15,CMP_001,Google Ads,2092.98,41418.0,1206.0
2025-01-15,CMP_005,LINKEDIN,3724.38,7573.0,79.0
2025-01-15,CMP_012,Google Ads,2993.28,26225.0,923.0
2025-01-15,CMP_006,Google Ads,3662.34,43919.0,1691.0
2025-01-15,CMP_011,Meta,2253.32,19745.0,389.0
2025-01-15,CMP_010,Google Ads,2148.91,38735.0,1500.0
2025-01-15,CMP_007,Meta,1880.09,11786.0,261.0
2025-01-15,CMP_015,Google Ads,3282.82,29651.0,1352.0
2025-01-16, CMP_004 ,META,1000.5,27829.0,633.0
2025-01-16,CMP_002,Meta,1616.25,22499.0,503.0
2025-01-16,CMP_001,Google Ads,3337.33,28627.0,1030.0
2025-01-16,CMP_015,Google Ads,2790.2,47429.0,1504.0
2025-01-16,CMP_003,Meta,935.61,34649.0,1002.0
2025-01-16,CMP_005,LINKEDIN,1741.76,10632.0,192.0
2025-01-16,CMP_014,LinkedIn,2534.97,14662.0,179.0
2025-01-16,CMP_008 ,LinkedIn,1652.46,11342.0,206.0
2025-01-16,CMP_007,Meta,1720.99,27547.0,791.0
2025-01-16,CMP_013,META,2860.0,28766.0,938.0
2025-01-16,CMP_011,Meta,1847.78,12587.0,288.0
2025-01-16,CMP_012,Google Ads,4561.82,21137.0,793.0
2025-01-16,CMP_009,Meta,2781.0,36229.0,957.0
2025-01-16,CMP_010,Google Ads,4948.26,24831.0,695.0
2025-01-16,CMP_006,Google Ads,4271.57,25664.0,1250.0
2025-01-17, CMP_004 ,META,1125.33,29498.0,594.0
2025-01-17,CMP_013,META,2803.77,39955.0,1244.0
2025-01-17,CMP_015,Google Ads,2261.08,38230.0,1335.0
2025-01-17,CMP_003,Meta,1517.48,19050.0,483.0
2025-01-17,CMP_001,Google Ads,4751.49,20405.0,911.0
2025-01-17,CMP_007,Meta,2170.73,27123.0,830.0
2025-01-17,CMP_002,Meta,1047.54,14903.0,267.0
2025-01-17,CMP_010,Google Ads,3763.8,44850.0,2203.0
2025-01-17,CMP_009,Meta,1020.45,13461.0,353.0
2025-01-17,CMP_006,Google Ads,2302.97,29374.0,1371.0
2025-01-18,CMP_015,Google Ads,5738.95,42729.0,1497.0
2025-01-18,CMP_007,Meta,2506.12,38801.0,839.0
2025-01-18,CMP_005,LINKEDIN,3140.92,12785.0,245.0
2025-01-18,CMP_014,LinkedIn,5613.87,5331.0,71.0
2025-01-18,CMP_011,Meta,3819.05,20189.0,416.0
2025-01-18,CMP_008 ,LinkedIn,4093.57,6609.0,130.0
2025-01-18,CMP_010,Google Ads,4025.81,29846.0,1473.0
2025-01-18,CMP_001,Google Ads,4994.0,47060.0,1554.0
2025-01-18,CMP_002,Meta,3605.04,29823.0,832.0
2025-01-18,CMP_003,Meta,1820.19,16926.0,563.0
2025-01-18, CMP_004 ,META,₹2543.66,,781.0
2025-01-18,CMP_012,Google Ads,6902.35,46903.0,1238.0
2025-01-18,CMP_006,Google Ads,6561.71,22150.0,726.0
2025-01-19,CMP_003,Meta,4229.5,33089.0,628.0
2025-01-19,CMP_013,META,2415.56,25211.0,632.0
2025-01-19,CMP_009,Meta,3296.85,14059.0,402.0
2025-01-19,CMP_010,Google Ads,4088.72,36016.0,1435.0
2025-01-19,CMP_001,Google Ads,3799.13,48523.0,1788.0
2025-01-19,CMP_015,Google Ads,5481.0,31280.0,909.0
2025-01-19, CMP_004 ,META,4151.82,34541.0,1092.0
2025-01-19,CMP_014,LinkedIn,2588.97,5449.0,75.0
2025-01-19,CMP_007,Meta,1737.59,28751.0,879.0
2025-01-19,CMP_011,Meta,1907.25,17253.0,482.0
2025-01-19,CMP_002,Meta,3436.39,18817.0,527.0
2025-01-19,CMP_006,Google Ads,5309.77,48332.0,2151.0
19/01/2025,CMP_005,LINKEDIN,5128.4,5145.0,75.0
2025-01-19,CMP_008 ,LinkedIn,2746.18,7837.0,125.0
2025-01-20, CMP_004 ,META,2673.49,25040.0,501.0
2025-01-20,CMP_005,LINKEDIN,2666.75,13530.0,246.0
2025-01-20,CMP_010,Google Ads,3191.46,23352.0,588.0
2025-01-20,CMP_014,LinkedIn,3998.57,11131.0,173.0
2025-01-20,CMP_011,Meta,2106.3,19262.0,403.0
2025-01-20,CMP_012,Google Ads,2324.31,22091.0,737.0
2025-01-20,CMP_007,Meta,1408.26,20654.0,665.0
2025-01-20,CMP_009,Meta,1374.52,33301.0,1133.0
2025-01-21, CMP_004 ,META,2994.43,18500.0,613.0
2025-01-21,CMP_003,Meta,1690.12,34141.0,536.0
2025-01-21,CMP_009,Meta,2357.75,28744.0,900.0
2025-01-21,CMP_015,Google Ads,3029.5,43375.0,1325.0
2025-01-21,CMP_001,Google Ads,3603.91,45719.0,1686.0
2025-01-21,CMP_010,Google Ads,4822.0,31747.0,1196.0
2025-01-21,CMP_007,Meta,2659.92,37546.0,1057.0
2025-01-21,CMP_006,Google Ads,3674.74,29626.0,812.0
2025-01-21,CMP_008 ,LinkedIn,1819.86,9237.0,159.0
2025-01-21,CMP_002,Meta,2029.87,39904.0,744.0
2025-01-21,CMP_011,Meta,2295.37,20998.0,589.0
2025-01-21,CMP_012,Google Ads,2666.76,27318.0,1191.0
2025-01-22,CMP_007,Meta,2706.07,29122.0,774.0
2025-01-22,CMP_013,META,2165.44,25473.0,835.0
2025-01-22,CMP_006,Google Ads,3501.43,48426.0,2034.0
2025-01-22,CMP_014,LinkedIn,2824.6,11768.0,124.0
2025-01-22,CMP_005,LINKEDIN,3635.6,7250.0,144.0
2025-01-22,CMP_010,Google Ads,3028.01,38658.0,1829.0
2025-01-22,CMP_011,Meta,2970.63,14693.0,313.0
2025-01-22,CMP_008 ,LinkedIn,3289.17,6324.0,94.0
2025-01-22,CMP_015,Google Ads,3893.1,25794.0,846.0
2025-01-22,CMP_001,Google Ads,2174.04,34812.0,1108.0
2025-01-22, CMP_004 ,META,2474.63,15524.0,411.0
2025-01-22,CMP_012,Google Ads,2475.31,45729.0,2016.0
2025-01-23,CMP_003,Meta,810.27,27490.0,521.0
2025-01-23,CMP_010,Google Ads,3119.3,20461.0,967.0
2025-01-23,CMP_007,Meta,2465.07,27400.0,515.0
2025-01-23,CMP_011,Meta,2288.85,30535.0,906.0
2025-01-23,CMP_013,META,1297.78,38737.0,847.0
2025-01-23,CMP_012,Google Ads,2386.79,32568.0,1224.0
2025-01-23,CMP_014,LinkedIn,2265.29,6069.0,110.0
2025-01-23,CMP_008 ,LinkedIn,2245.51,9764.0,142.0
2025-01-23, CMP_004 ,META,1944.63,27174.0,591.0
2025-01-24,CMP_006,Google Ads,4954.64,26920.0,1167.0
2025-01-24,CMP_008 ,LinkedIn,2974.23,7768.0,87.0
2025-01-24,CMP_015,Google Ads,₹4133.33,45956.0,1191.0
2025-01-24, CMP_004 ,META,2728.4,18381.0,559.0
2025-01-24,CMP_003,Meta,2170.9,29461.0,1028.0
2025-01-24,CMP_007,Meta,2256.33,31416.0,996.0
2025-01-24,CMP_001,Google Ads,2144.71,23794.0,842.0
2025-01-24,CMP_012,Google Ads,3140.76,37933.0,1188.0
2025-01-24,CMP_002,Meta,2344.11,16733.0,483.0
2025-01-24,CMP_013,META,2186.68,19866.0,465.0
2025-01-25,CMP_011,Meta,3571.93,13857.0,286.0
2025-01-25,CMP_009,Meta,3789.71,26309.0,499.0
2025-01-25,CMP_005,LINKEDIN,2999.06,9308.0,170.0
25/01/2025,CMP_010,Google Ads,7379.04,31728.0,1351.0
2025-01-25,CMP_012,Google Ads,4329.08,21291.0,824.0
2025-01-25,CMP_003,Meta,4204.18,32551.0,1095.0
2025-01-25,CMP_007,Meta,2290.99,10089.0,153.0
2025-01-25,CMP_002,Meta,1493.71,13618.0,431.0
2025-01-25,CMP_013,META,3407.77,14887.0,505.0
2025-01-26,CMP_012,Google Ads,5089.25,23270.0,1054.0
2025-01-26,CMP_015,Google Ads,6933.63,47926.0,1546.0
2025-01-26,CMP_002,Meta,3845.27,20246.0,476.0
2025-01-26,CMP_005,LINKEDIN,2684.63,5751.0,58.0
2025-01-26,CMP_011,Meta,1656.7,31207.0,574.0
2025-01-26, CMP_004 ,META,2379.84,24343.0,830.0
2025-01-26,CMP_008 ,LinkedIn,3256.16,6522.0,89.0
2025-01-26,CMP_014,LinkedIn,3535.21,6865.0,
2025-01-26,CMP_003,Meta,4375.62,18907.0,599.0
2025-01-27,CMP_013,META,2144.91,35531.0,787.0
2025-01-27,CMP_007,Meta,863.4,32428.0,1057.0
2025-01-27,CMP_011,Meta,2400.01,39221.0,690.0
2025-01-27,CMP_003,Meta,2824.88,13700.0,448.0
2025-01-27,CMP_002,Meta,1769.51,12075.0,244.0
2025-01-27,CMP_012,Google Ads,2942.71,43087.0,2012.0
2025-01-27,CMP_001,Google Ads,3574.45,44367.0,1748.0
2025-01-27,CMP_010,Google Ads,3695.04,41949.0,1964.0
2025-01-27,CMP_009,Meta,1942.02,32552.0,944.0
2025-01-27, CMP_004 ,META,1009.53,31683.0,935.0
2025-01-27,CMP_005,LINKEDIN,2704.82,11305.0,129.0
2025-01-27,CMP_006,Google Ads,4479.31,49231.0,2446.0
2025-01-27,CMP_008 ,LinkedIn,1636.42,7571.0,113.0
2025-01-27,CMP_015,Google Ads,3407.87,36247.0,1694.0
2025-01-27,CMP_014,LinkedIn,1687.16,13055.0,172.0
2025-01-28,CMP_005,LINKEDIN,3641.47,12324.0,162.0
2025-01-28,CMP_001,Google Ads,4942.01,44419.0,1836.0
2025-01-28,CMP_009,Meta,1025.82,23511.0,369.0
2025-01-28, CMP_004 ,META,2008.02,37063.0,623.0
2025-01-28,CMP_013,META,2129.25,30285.0,840.0
2025-01-28,CMP_007,Meta,2758.24,28426.0,543.0
2025-01-28,CMP_010,Google Ads,4014.42,31169.0,1062.0
2025-01-28,CMP_012,Google Ads,2162.83,27304.0,1258.0
2025-01-28,CMP_014,LinkedIn,2329.93,14829.0,218.0
2025-01-28,CMP_008 ,LinkedIn,3142.92,12414.0,138.0
2025-01-28,CMP_006,Google Ads,4277.96,27266.0,683.0
2025-01-28,CMP_015,Google Ads,3065.42,40763.0,2001.0
2025-01-28,CMP_011,Meta,1442.36,27104.0,609.0
2025-01-29,CMP_001,Google Ads,2362.24,47924.0,1668.0
2025-01-29,CMP_003,Meta,1805.5,35605.0,669.0
2025-01-29,CMP_008 ,LinkedIn,2344.83,11790.0,123.0
2025-01-29,CMP_014,LinkedIn,3083.1,14647.0,164.0
2025-01-29,CMP_007,Meta,2761.86,24987.0,703.0
29/01/2025,CMP_002,Meta,2903.62,14411.0,493.0
01-29-2025,CMP_005,LINKEDIN,1510.84,5795.0,90.0
2025-01-29, CMP_004 ,META,1752.18,29173.0,719.0
2025-01-29,CMP_010,Google Ads,₹3525.0,49824.0,1466.0
2024-11-26,CMP_014,LinkedIn,1564.45,5243.0,71.0
2024-12-11,CMP_001,Google Ads,₹4633.88,45567.0,1767.0
2024-12-27,CMP_008 ,LinkedIn,3459.73,7527.0,130.0
2024-11-12,CMP_014,LinkedIn,₹2472.14,11624.0,200.0
2024-12-19,CMP_003,Meta,1206.52,14607.0,358.0
2024-12-03,CMP_013,META,2224.07,12159.0,262.0
12-17-2024,CMP_003,Meta,2855.87,33647.0,688.0
2024-12-23,CMP_007,Meta,2812.43,28428.0,661.0
2024-11-21,CMP_009,Meta,1865.55,20893.0,544.0
2024-11-19,CMP_006,Google Ads,3755.99,40800.0,1850.0
